Oct 1, 2024, 9:30:24 PM
INSTANCE
com.google.common.util.concurrent.ExecutionError: java.lang.StackOverflowError
	at MC-BOOTSTRAP/com.google.common@31.1-jre/com.google.common.cache.LocalCache$Segment.get(LocalCache.java:2053)
	at MC-BOOTSTRAP/com.google.common@31.1-jre/com.google.common.cache.LocalCache.get(LocalCache.java:3966)
	at MC-BOOTSTRAP/com.google.common@31.1-jre/com.google.common.cache.LocalCache$LocalManualCache.get(LocalCache.java:4863)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.utils.TreeCache.get(TreeCache.java:21)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.world.level.block.state.BlockBehaviour$BlockStateBase.mdae7654$lambda$getDestroyProgress$1$0(BlockBehaviour.java:4479)
	at java.base/java.util.Optional.ifPresent(Optional.java:178)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.world.level.block.state.BlockBehaviour$BlockStateBase.handler$ddc000$getDestroyProgress(BlockBehaviour.java:4477)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.world.level.block.state.BlockBehaviour$BlockStateBase.m_60625_(BlockBehaviour.java:641)
	at TRANSFORMER/jade@11.9.4+forge/snownee.jade.addon.harvest.HarvestToolProvider.appendTooltip(HarvestToolProvider.java:117)
	at TRANSFORMER/jade@11.9.4+forge/snownee.jade.impl.BlockAccessorClientHandler.gatherComponents(BlockAccessorClientHandler.java:87)
	at TRANSFORMER/jade@11.9.4+forge/snownee.jade.impl.BlockAccessorClientHandler.gatherComponents(BlockAccessorClientHandler.java:25)
	at TRANSFORMER/jade@11.9.4+forge/snownee.jade.overlay.WailaTickHandler.tickClient(WailaTickHandler.java:177)
	at TRANSFORMER/jade@11.9.4+forge/snownee.jade.util.ClientProxy.onClientTick(ClientProxy.java:170)
	at MC-BOOTSTRAP/net.minecraftforge.eventbus/net.minecraftforge.eventbus.EventBus.doCastFilter(EventBus.java:260)
	at MC-BOOTSTRAP/net.minecraftforge.eventbus/net.minecraftforge.eventbus.EventBus.lambda$addListener$11(EventBus.java:252)
	at MC-BOOTSTRAP/net.minecraftforge.eventbus/net.minecraftforge.eventbus.EventBus.post(EventBus.java:315)
	at MC-BOOTSTRAP/net.minecraftforge.eventbus/net.minecraftforge.eventbus.EventBus.post(EventBus.java:296)
	at TRANSFORMER/forge@47.2.6/net.minecraftforge.event.ForgeEventFactory.onPostClientTick(ForgeEventFactory.java:940)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.client.Minecraft.m_91398_(Minecraft.java:1875)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.client.Minecraft.m_91383_(Minecraft.java:1112)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.client.Minecraft.m_91374_(Minecraft.java:718)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.client.main.Main.main(Main.java:218)
